------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  234 |  1 gpopen.s    179 | Macro       | 11 |         |    0 | 00/41D6               |             cr                     
  235 |  1 gpopen.s    179 | Code        | 11 |         |    2 | 00/41D6 : A9 8D       |             lda     #$8D           
  236 |  1 gpopen.s    179 | Code        | 11 |         |    3 | 00/41D8 : 20 ED FD    |             jsr     {$FDED}        
  237 |  1 gpopen.s    180 | Code        | 11 |         |    3 | 00/41DB : 20 DF 41    |             jsr     extract        
  238 |  1 gpopen.s    181 | Code        | 11 |         |    1 | 00/41DE : 60          | exit        rts                    
  239 |  1 gpopen.s    182 | Comment     | 11 |         |    0 | 00/41DF               | *
  240 |  1 gpopen.s    183 | Comment     | 11 |         |    0 | 00/41DF               | *
  241 |  1 gpopen.s    184 | Code        | 11 |         |    1 | 00/41DF : EA          | extract     nop                    
  242 |  1 gpopen.s    185 | Code        | 11 |         |    2 | 00/41E0 : A0 00       |             ldy     #$00           ; get volume prefix from string at $280
  243 |  1 gpopen.s    186 | Code        | 11 |         |    3 | 00/41E2 : AD 80 02    |             lda     {$280}         ;
  244 |  1 gpopen.s    187 | Code        | 11 |         |    3 | 00/41E5 : 8D 2B 41    |             sta     long           ; fullpath length
  245 |  1 gpopen.s    188 | Comment     | 11 |         |    0 | 00/41E8               | *
  246 |  1 gpopen.s    189 | Comment     | 11 |         |    0 | 00/41E8               | * count / in string at $280
  247 |  1 gpopen.s    190 | Comment     | 11 |         |    0 | 00/41E8               | * to adjust prefix to current prefix 
  248 |  1 gpopen.s    191 | Comment     | 11 |         |    0 | 00/41E8               | * = string at $280 minus program name at the end.
  249 |  1 gpopen.s    192 | Comment     | 11 |         |    0 | 00/41E8               | * ex. : $280 : /data/src/myprog ==> prefix = /data/src
  250 |  1 gpopen.s    193 | Code        | 11 |         |    1 | 00/41E8 : AA          |             tax                    ; init slash counter
  251 |  1 gpopen.s    194 | Code        | 11 |         |    3 | 00/41E9 : BD 80 02    | loopcnt     lda     {$280},x       
  252 |  1 gpopen.s    195 | Code        | 11 |         |    2 | 00/41EC : C9 2F       |             cmp     #$2F           
  253 |  1 gpopen.s    196 | Code        | 11 |         |    2 | 00/41EE : D0 01       |             bne     slcnt          ; = / ?
  254 |  1 gpopen.s    197 | Code        | 11 |         |    1 | 00/41F0 : C8          |             iny                    ; yes : slash counter++
  255 |  1 gpopen.s    198 | Code        | 11 |         |    1 | 00/41F1 : CA          | slcnt       dex                    ; next char.
  256 |  1 gpopen.s    199 | Code        | 11 |         |    2 | 00/41F2 : D0 F5       |             bne     loopcnt        
  257 |  1 gpopen.s    200 | Code        | 11 |         |    3 | 00/41F4 : 8C 07 42    |             sty     selfcmp+1      ; modify cmp
  258 |  1 gpopen.s    201 | Comment     | 11 |         |    0 | 00/41F7               | * end of count /
  259 |  1 gpopen.s    202 | Comment     | 11 |         |    0 | 00/41F7               | *
  260 |  1 gpopen.s    203 | Code        | 11 |         |    2 | 00/41F7 : A0 00       |             ldy     #$00           
  261 |  1 gpopen.s    204 | Code        | 11 |         |    3 | 00/41F9 : B9 81 02    | debloop     lda     {$280}+1,y     
  262 |  1 gpopen.s    205 | Code        | 11 |         |    2 | 00/41FC : C9 2F       |             cmp     #$2F           ; "/"  ?
  263 |  1 gpopen.s    206 | Code        | 11 |         |    2 | 00/41FE : D0 0A       |             bne     s1             ;
  264 |  1 gpopen.s    207 | Code        | 11 |         |    3 | 00/4200 : EE 2C 41    |             inc     nbslash        
  265 |  1 gpopen.s    208 | Code        | 11 |         |    3 | 00/4203 : AE 2C 41    |             ldx     nbslash        
  266 |  1 gpopen.s    209 | Code        | 11 |         |    2 | 00/4206 : E0 02       | selfcmp     cpx     #$02           ; 2 / ?
  267 |  1 gpopen.s    210 | Code        | 11 |         |    2 | 00/4208 : F0 0F       |             beq     finloop        ; yes : end (sting is choped)
  268 |  1 gpopen.s    211 | Code        | 11 |         |    3 | 00/420A : 99 1C 40    | s1          sta     pfx+1,y        ; strore in prefix
  269 |  1 gpopen.s    212 | Code        | 11 |         |    3 | 00/420D : EE 2D 41    |             inc     long2          ; increase prefix length
  270 |  1 gpopen.s    213 | Code        | 11 |         |    3 | 00/4210 : CE 2B 41    |             dec     long           ; decrease max size (= fullpath size)
  271 |  1 gpopen.s    214 | Code        | 11 |         |    2 | 00/4213 : F0 04       |             beq     finloop        ; max size reached : end
  272 |  1 gpopen.s    215 | Code        | 11 |         |    1 | 00/4215 : C8          |             iny                    ; next byte
  273 |  1 gpopen.s    216 | Code        | 11 |         |    3 | 00/4216 : 4C F9 41    |             jmp     debloop        ; loop
  274 |  1 gpopen.s    217 | Code        | 11 |         |    1 | 00/4219 : EA          | finloop     nop                    
  275 |  1 gpopen.s    218 | Code        | 11 |         |    3 | 00/421A : AD 2D 41    |             lda     long2          ; prefix length
  276 |  1 gpopen.s    219 | Code        | 11 |         |    3 | 00/421D : 8D 1B 40    |             sta     pfx            ; at the begining of the prefix
  277 |  1 gpopen.s    220 | Macro       | 11 |         |    0 | 00/4220               |             print   extpf          
  278 |  1 gpopen.s    220 | Code        | 11 |         |    2 | 00/4220 : A2 00       |             ldx     #$00           
  279 |  1 gpopen.s    220 | Code        | 11 |         |    3 | 00/4222 : BD B2 40    | ozunid_13   lda     extpf,X        
  280 |  1 gpopen.s    220 | Code        | 11 |         |    2 | 00/4225 : F0 08       |             beq     ozunid_14      
  281 |  1 gpopen.s    220 | Code        | 11 |         |    2 | 00/4227 : 09 80       |             ora     #$80           ; normal
  282 |  1 gpopen.s    220 | Code        | 11 |         |    3 | 00/4229 : 20 ED FD    |             jsr     {$FDED}        
  283 |  1 gpopen.s    220 | Code        | 11 |         |    1 | 00/422C : E8          |             inx                    
  284 |  1 gpopen.s    220 | Code        | 11 |         |    2 | 00/422D : 80 F3       |             bra     ozunid_13      
  285 |  1 gpopen.s    220 | Empty       | 11 |         |    0 | 00/422F               | ozunid_14                          
  286 |  1 gpopen.s    221 | Macro       | 11 |         |    0 | 00/422F               |             prnstr  pfx            
  287 |  1 gpopen.s    221 | Code        | 11 |         |    2 | 00/422F : A2 00       |             ldx     #$00           
  288 |  1 gpopen.s    221 | Code        | 11 |         |    3 | 00/4231 : AE 1B 40    |             ldx     pfx            ; get length
  289 |  1 gpopen.s    221 | Code        | 11 |         |    2 | 00/4234 : A0 00       |             ldy     #$00           
  290 |  1 gpopen.s    221 | Code        | 11 |         |    3 | 00/4236 : B9 1C 40    | ozunid_15   lda     pfx+1,y        
  291 |  1 gpopen.s    221 | Code        | 11 |         |    2 | 00/4239 : F0 09       |             beq     ozunid_16      
  292 |  1 gpopen.s    221 | Code        | 11 |         |    2 | 00/423B : 09 80       |             ora     #$80           ; normal
  293 |  1 gpopen.s    221 | Code        | 11 |         |    3 | 00/423D : 20 ED FD    |             jsr     {$FDED}        
  294 |  1 gpopen.s    221 | Code        | 11 |         |    1 | 00/4240 : C8          |             iny                    
  295 |  1 gpopen.s    221 | Code        | 11 |         |    1 | 00/4241 : CA          |             dex                    
  296 |  1 gpopen.s    221 | Code        | 11 |         |    2 | 00/4242 : D0 F2       |             bne     ozunid_15      
  297 |  1 gpopen.s    221 | Empty       | 11 |         |    0 | 00/4244               | ozunid_16                          
  298 |  1 gpopen.s    222 | Code        | 11 |         |    3 | 00/4244 : 20 48 42    |             jsr     sp             
  299 |  1 gpopen.s    223 | Code        | 11 |         |    1 | 00/4247 : 60          |             rts                    
  300 |  1 gpopen.s    224 | Comment     | 11 |         |    0 | 00/4248               | *
  301 |  1 gpopen.s    225 | Macro       | 11 |         |    0 | 00/4248               | sp          cr                     
  302 |  1 gpopen.s    225 | Code        | 11 |         |    2 | 00/4248 : A9 8D       |             lda     #$8D           
  303 |  1 gpopen.s    225 | Code        | 11 |         |    3 | 00/424A : 20 ED FD    |             jsr     {$FDED}        
  304 |  1 gpopen.s    226 | Code        | 11 |         |    3 | 00/424D : 20 00 BF    |             jsr     {$BF00}        ; Set prefix !!
  305 |  1 gpopen.s    227 | Data        | 11 |         |    1 | 00/4250 : C6          |             dfb     {$C6}          
  306 |  1 gpopen.s    228 | Data        | 11 |         |    2 | 00/4251 : 06 40       |             da      setpfp         
  307 |  1 gpopen.s    229 | Code        | 11 |         |    2 | 00/4253 : D0 10       |             bne     doko           
  308 |  1 gpopen.s    230 | Macro       | 11 |         |    0 | 00/4255               |             print   spOK           
  309 |  1 gpopen.s    230 | Code        | 11 |         |    2 | 00/4255 : A2 00       |             ldx     #$00           
  310 |  1 gpopen.s    230 | Code        | 11 |         |    3 | 00/4257 : BD C2 40    | ozunid_17   lda     spOK,X         
  311 |  1 gpopen.s    230 | Code        | 11 |         |    2 | 00/425A : F0 08       |             beq     ozunid_18      
  312 |  1 gpopen.s    230 | Code        | 11 |         |    2 | 00/425C : 09 80       |             ora     #$80           ; normal
  313 |  1 gpopen.s    230 | Code        | 11 |         |    3 | 00/425E : 20 ED FD    |             jsr     {$FDED}        
  314 |  1 gpopen.s    230 | Code        | 11 |         |    1 | 00/4261 : E8          |             inx                    
  315 |  1 gpopen.s    230 | Code        | 11 |         |    2 | 00/4262 : 80 F3       |             bra     ozunid_17      
  316 |  1 gpopen.s    230 | Empty       | 11 |         |    0 | 00/4264               | ozunid_18                          
  317 |  1 gpopen.s    231 | Code        | 11 |         |    1 | 00/4264 : 60          |             rts                    
  318 |  1 gpopen.s    232 | Macro       | 11 |         |    0 | 00/4265               | doko        print   spKO           
  319 |  1 gpopen.s    232 | Code        | 11 |         |    2 | 00/4265 : A2 00       |             ldx     #$00           
  320 |  1 gpopen.s    232 | Code        | 11 |         |    3 | 00/4267 : BD D1 40    | ozunid_19   lda     spKO,X         
  321 |  1 gpopen.s    232 | Code        | 11 |         |    2 | 00/426A : F0 08       |             beq     ozunid_20      
  322 |  1 gpopen.s    232 | Code        | 11 |         |    2 | 00/426C : 09 80       |             ora     #$80           ; normal
  323 |  1 gpopen.s    232 | Code        | 11 |         |    3 | 00/426E : 20 ED FD    |             jsr     {$FDED}        
  324 |  1 gpopen.s    232 | Code        | 11 |         |    1 | 00/4271 : E8          |             inx                    
  325 |  1 gpopen.s    232 | Code        | 11 |         |    2 | 00/4272 : 80 F3       |             bra     ozunid_19      
  326 |  1 gpopen.s    232 | Empty       | 11 |         |    0 | 00/4274               | ozunid_20                          
  327 |  1 gpopen.s    233 | Code        | 11 |         |    1 | 00/4274 : 60          |             rts                    
  328 |  1 gpopen.s    234 | Comment     | 11 |         |    0 | 00/4275               | *
  329 |  1 gpopen.s    235 | Code        | 11 |         |    3 | 00/4275 : 20 00 BF    | openfile    jsr     {$BF00}        ; Go OPEN !!
  330 |  1 gpopen.s    236 | Data        | 11 |         |    1 | 00/4278 : C8          |             dfb     {$C8}          
  331 |  1 gpopen.s    237 | Data        | 11 |         |    2 | 00/4279 : 09 40       |             da      openp          
  332 |  1 gpopen.s    238 | Code        | 11 |         |    2 | 00/427B : 90 10       |             bcc     finopen        
  333 |  1 gpopen.s    239 | Macro       | 11 |         |    0 | 00/427D               |             print   openKO         
  334 |  1 gpopen.s    239 | Code        | 11 |         |    2 | 00/427D : A2 00       |             ldx     #$00           
  335 |  1 gpopen.s    239 | Code        | 11 |         |    3 | 00/427F : BD F4 40    | ozunid_21   lda     openKO,X       
  336 |  1 gpopen.s    239 | Code        | 11 |         |    2 | 00/4282 : F0 08       |             beq     ozunid_22      
  337 |  1 gpopen.s    239 | Code        | 11 |         |    2 | 00/4284 : 09 80       |             ora     #$80           ; normal
  338 |  1 gpopen.s    239 | Code        | 11 |         |    3 | 00/4286 : 20 ED FD    |             jsr     {$FDED}        
  339 |  1 gpopen.s    239 | Code        | 11 |         |    1 | 00/4289 : E8          |             inx                    
  340 |  1 gpopen.s    239 | Code        | 11 |         |    2 | 00/428A : 80 F3       |             bra     ozunid_21      
  341 |  1 gpopen.s    239 | Empty       | 11 |         |    0 | 00/428C               | ozunid_22                          
  342 |  1 gpopen.s    240 | Code        | 11 |         |    1 | 00/428C : 60          |             rts                    
  343 |  1 gpopen.s    241 | Macro       | 11 |         |    0 | 00/428D               | finopen     print   openOK         
  344 |  1 gpopen.s    241 | Code        | 11 |         |    2 | 00/428D : A2 00       |             ldx     #$00           
  345 |  1 gpopen.s    241 | Code        | 11 |         |    3 | 00/428F : BD E5 40    | ozunid_23   lda     openOK,X       
  346 |  1 gpopen.s    241 | Code        | 11 |         |    2 | 00/4292 : F0 08       |             beq     ozunid_24      
  347 |  1 gpopen.s    241 | Code        | 11 |         |    2 | 00/4294 : 09 80       |             ora     #$80           ; normal
  348 |  1 gpopen.s    241 | Code        | 11 |         |    3 | 00/4296 : 20 ED FD    |             jsr     {$FDED}        
  349 |  1 gpopen.s    241 | Code        | 11 |         |    1 | 00/4299 : E8          |             inx                    
  350 |  1 gpopen.s    241 | Code        | 11 |         |    2 | 00/429A : 80 F3       |             bra     ozunid_23      
  351 |  1 gpopen.s    241 | Empty       | 11 |         |    0 | 00/429C               | ozunid_24                          
  352 |  1 gpopen.s    242 | Code        | 11 |         |    1 | 00/429C : 60          |             rts                    
  353 |  1 gpopen.s    243 | Empty       | 11 |         |    0 | 00/429D               |                                    
  354 |  1 gpopen.s    244 | Code        | 11 |         |    3 | 00/429D : 20 00 BF    | closefile   jsr     {$BF00}        ; go CLOSE !!
  355 |  1 gpopen.s    245 | Data        | 11 |         |    1 | 00/42A0 : CC          |             dfb     {$CC}          
  356 |  1 gpopen.s    246 | Data        | 11 |         |    2 | 00/42A1 : 0F 40       |             da      closep         
  357 |  1 gpopen.s    247 | Code        | 11 |         |    2 | 00/42A3 : 90 10       |             bcc     finclose       
  358 |  1 gpopen.s    248 | Macro       | 11 |         |    0 | 00/42A5               |             print   closeKO        
  359 |  1 gpopen.s    248 | Code        | 11 |         |    2 | 00/42A5 : A2 00       |             ldx     #$00           
  360 |  1 gpopen.s    248 | Code        | 11 |         |    3 | 00/42A7 : BD 17 41    | ozunid_25   lda     closeKO,X      
  361 |  1 gpopen.s    248 | Code        | 11 |         |    2 | 00/42AA : F0 08       |             beq     ozunid_26      
  362 |  1 gpopen.s    248 | Code        | 11 |         |    2 | 00/42AC : 09 80       |             ora     #$80           ; normal
  363 |  1 gpopen.s    248 | Code        | 11 |         |    3 | 00/42AE : 20 ED FD    |             jsr     {$FDED}        
  364 |  1 gpopen.s    248 | Code        | 11 |         |    1 | 00/42B1 : E8          |             inx                    
  365 |  1 gpopen.s    248 | Code        | 11 |         |    2 | 00/42B2 : 80 F3       |             bra     ozunid_25      
  366 |  1 gpopen.s    248 | Empty       | 11 |         |    0 | 00/42B4               | ozunid_26                          
  367 |  1 gpopen.s    249 | Code        | 11 |         |    1 | 00/42B4 : 60          |             rts                    
  368 |  1 gpopen.s    250 | Macro       | 11 |         |    0 | 00/42B5               | finclose    print   closeOK        
  369 |  1 gpopen.s    250 | Code        | 11 |         |    2 | 00/42B5 : A2 00       |             ldx     #$00           
  370 |  1 gpopen.s    250 | Code        | 11 |         |    3 | 00/42B7 : BD 07 41    | ozunid_27   lda     closeOK,X      
  371 |  1 gpopen.s    250 | Code        | 11 |         |    2 | 00/42BA : F0 08       |             beq     ozunid_28      
  372 |  1 gpopen.s    250 | Code        | 11 |         |    2 | 00/42BC : 09 80       |             ora     #$80           ; normal
  373 |  1 gpopen.s    250 | Code        | 11 |         |    3 | 00/42BE : 20 ED FD    |             jsr     {$FDED}        
  374 |  1 gpopen.s    250 | Code        | 11 |         |    1 | 00/42C1 : E8          |             inx                    
  375 |  1 gpopen.s    250 | Code        | 11 |         |    2 | 00/42C2 : 80 F3       |             bra     ozunid_27      
  376 |  1 gpopen.s    250 | Empty       | 11 |         |    0 | 00/42C4               | ozunid_28                          
  377 |  1 gpopen.s    251 | Code        | 11 |         |    1 | 00/42C4 : 60          |             rts                    
  378 |  1 gpopen.s    252 | Empty       | 11 |         |    0 | 00/42C5               |                                    
  379 |  1 gpopen.s    253 | Empty       | 11 |         |    0 | 00/42C5               |                                    
  380 |  1 gpopen.s    254 | Empty       | 11 |         |    0 | 00/42C5               |                                    
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
